/usr/lib/jvm/java-21-openjdk-amd64/bin/java -javaagent:/snap/intellij-idea-community/661/lib/idea_rt.jar=46295 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/albert/MyProjects/Sandbox/rentingCarTest/rentingCar/target/classes:/home/albert/.m2/repository/com/github/javafaker/javafaker/1.0.2/javafaker-1.0.2.jar:/home/albert/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/home/albert/.m2/repository/org/yaml/snakeyaml/1.23/snakeyaml-1.23-android.jar:/home/albert/.m2/repository/com/github/mifmif/generex/1.0.2/generex-1.0.2.jar:/home/albert/.m2/repository/dk/brics/automaton/automaton/1.11-8/automaton-1.11-8.jar org.example.App
Starting code...


Main Menu
-------------------------
1. Execute tests
2. Print all cars
3. Fake Login client
4. Rent a car, create booking
5. Print all bookings
6. Print all clients
0. Exit


Option? 
3


Login View
E-mail? 
albertprofe@gmail.com
Password? 
1234
Login successful: albertprofe@gmail.com


Main Menu
-------------------------
1. Execute tests
2. Print all cars
3. Fake Login client
4. Rent a car, create booking
5. Print all bookings
6. Print all clients
0. Exit


Option? 
4
Welcome to Booking Manager
-------------------------
Logged client: Albert
Logged client ID: 1000001
Logged client email: albertprofe@gmail.com
How many days do you want to rent the car? 
10
Cars from DB: 
-------------------------
Size DB: 100
	1. Car{id='5', brand='Murray LLC', model='Manet', plate='B000Q75VCO', year=2012, price=76.35}
	100. Car{id='2135', brand='Collier Group', model='Caravaggio', plate='B000BJ8TZI', year=2013, price=165.48}


Car index? 
5
Booking created: Booking{id='0011111', car=Car{id='52', brand='Carroll and Sons', model='El Greco', plate='B000PWBC6Y', year=1989, price=101.29}, days=10, price=1012.9000000000001, isActive=true}


Main Menu
-------------------------
1. Execute tests
2. Print all cars
3. Fake Login client
4. Rent a car, create booking
5. Print all bookings
6. Print all clients
0. Exit


Option? 
5
Bookings from DB: 
-------------------------
Size DB: 1
	1. Booking{id='0011111', car=Car{id='52', brand='Carroll and Sons', model='El Greco', plate='B000PWBC6Y', year=1989, price=101.29}, days=10, price=1012.9000000000001, isActive=true}




Main Menu
-------------------------
1. Execute tests
2. Print all cars
3. Fake Login client
4. Rent a car, create booking
5. Print all bookings
6. Print all clients
0. Exit


Option? 
